,movies_title,movies_genre,movies_year,production_country,movies_imdb_rating,movies_runtime,movie_link
0, Maharaja (2024),"Action & Adventure, Crime, Drama, Mystery & Thriller",2024,India,8.7  (29k),2h 30min,https://www.justwatch.com/in/movie/maharaja-2024
1, Kalki 2898 AD (2024),"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure, Fantasy",2024,India,8.7  (29k),3h 1min,https://www.justwatch.com/in/movie/project-k
2, Kill (2024),"Mystery & Thriller, Action & Adventure, Crime, Drama",2024,"India, United States",8.7  (29k),1h 45min,https://www.justwatch.com/in/movie/kill-2024
3, Munjya (2024),"Comedy, Horror",2024,India,8.7  (29k),2h 3min,https://www.justwatch.com/in/movie/munjha
4," The Gangster, the Cop, the Devil (2019)","Crime, Action & Adventure, Mystery & Thriller",2019,South Korea,6.9  (24k),1h 50min,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
5, Family Star (2024),"Action & Adventure, Drama, Comedy, Romance",2024,India,5.3  (4k),2h 39min,https://www.justwatch.com/in/movie/family-star
6, The Goat Life (2024),Drama,2024,"India, United States",8.2  (11k),2h 51min,https://www.justwatch.com/in/movie/aadujeevitham
7, Aavesham (2024),"Comedy, Action & Adventure",2024,India,7.9  (16k),2h 38min,https://www.justwatch.com/in/movie/aavesham-2024
8, Furiosa: A Mad Max Saga (2024),"Action & Adventure, Science-Fiction, Mystery & Thriller",2024,"Australia, United States",7.9  (16k),2h 28min,https://www.justwatch.com/in/movie/furiosa
9, The Fall Guy (2024),"Action & Adventure, Comedy, Drama, Romance",2024,"United States, Australia, Canada",7.9  (16k),2h 6min,https://www.justwatch.com/in/movie/the-fall-guy
10, Garudan (2024),"Crime, Mystery & Thriller, Action & Adventure",2024,India,7.2  (2k),2h 13min,https://www.justwatch.com/in/movie/garudan-2024
11, Kingdom of the Planet of the Apes (2024),"Science-Fiction, Action & Adventure, Drama, Mystery & Thriller",2024,United States,7.2  (2k),2h 25min,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
12, Maharshi (2019),"Action & Adventure, Drama",2019,India,7.2  (9k),2h 56min,https://www.justwatch.com/in/movie/maharshi
13, Srikanth (2024),Drama,2024,India,7.5  (10k),2h 14min,https://www.justwatch.com/in/movie/sri-2023
14, Deadpool & Wolverine (2024),"Action & Adventure, Comedy, Science-Fiction",2024,United States,7.5  (10k),2h 8min,https://www.justwatch.com/in/movie/deadpool-3
15, Harom Hara (2024),"Action & Adventure, Crime, Drama",2024,India,8.3  (2k),2h 34min,https://www.justwatch.com/in/movie/harom-hara
16, Inside Out (2015),"Comedy, Animation, Kids & Family, Action & Adventure, Drama, Fantasy",2015,United States,8.1  (815k),1h 35min,https://www.justwatch.com/in/movie/inside-out
17, Civil War (2024),"Mystery & Thriller, Action & Adventure, War & Military, Drama",2024,"United States, United Kingdom",7.1  (139k),1h 49min,https://www.justwatch.com/in/movie/civil-war-2024-0
18, Deadpool (2016),"Action & Adventure, Comedy",2016,United States,8.0  (1m),1h 48min,https://www.justwatch.com/in/movie/deadpool
19, Godzilla x Kong: The New Empire (2024),"Mystery & Thriller, Action & Adventure, Fantasy, Science-Fiction",2024,"Australia, United States",8.0  (1m),1h 55min,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
20, Kung Fu Panda 4 (2024),"Action & Adventure, Comedy, Kids & Family, Fantasy, Animation",2024,United States,6.3  (49k),1h 34min,https://www.justwatch.com/in/movie/kung-fu-panda-4
21, Manjummel Boys (2024),"Drama, Mystery & Thriller, Action & Adventure",2024,India,8.3  (19k),2h 15min,https://www.justwatch.com/in/movie/manjummel-boys
22, 365 Days (2020),"Drama, Romance, Made in Europe",2020,Poland,3.3  (99k),1h 54min,https://www.justwatch.com/in/movie/365-days
23, Bad Boys: Ride or Die (2024),"Action & Adventure, Crime, Mystery & Thriller, Comedy",2024,United States,3.3  (99k),1h 55min,https://www.justwatch.com/in/movie/bad-boys-4
24, Dune: Part Two (2024),"Science-Fiction, Action & Adventure, Drama",2024,United States,3.3  (99k),2h 47min,https://www.justwatch.com/in/movie/dune-part-two
25, Je Jatt Vigarh Gya (2024),Drama,2024,India,3.3  (99k),2h 12min,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
26, Maharaj (2024),"Drama, History, Mystery & Thriller, Crime",2024,India,6.5  (10k),2h 12min,https://www.justwatch.com/in/movie/maharaj
27, Laapataa Ladies (2024),"Comedy, Drama",2024,India,8.5  (37k),2h 2min,https://www.justwatch.com/in/movie/laapataa-ladies
28, Hit Man (2024),"Comedy, Crime, Romance",2024,United States,6.9  (73k),1h 53min,https://www.justwatch.com/in/movie/hit-man
29, Godzilla Minus One (2023),"Science-Fiction, Horror, Action & Adventure, Drama",2023,Japan,7.7  (139k),2h 4min,https://www.justwatch.com/in/movie/godzilla-minus-one
30, Oppenheimer (2023),"Drama, History",2023,"United States, United Kingdom",8.3  (775k),3h 0min,https://www.justwatch.com/in/movie/oppenheimer
31, Mr. & Mrs. Mahi (2024),"Romance, Drama, Sport",2024,India,6.2  (13k),2h 19min,https://www.justwatch.com/in/movie/mr-and-mrs-mahi
32, The Ministry of Ungentlemanly Warfare (2024),"Comedy, War & Military, Action & Adventure, Drama",2024,"Turkey, United States, United Kingdom",6.9  (65k),2h 0min,https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
33, Wild Wild Punjab (2024),"Action & Adventure, Comedy, Romance",2024,India,6.6  (13k),1h 51min,https://www.justwatch.com/in/movie/wild-wild-punjab
34, Chandu Champion (2024),"Drama, History, Sport, War & Military, Action & Adventure",2024,India,6.6  (13k),2h 22min,https://www.justwatch.com/in/movie/chandu-champion
35, Guruvayoor Ambalanadayil (2024),Comedy,2024,India,6.6  (2k),2h 12min,https://www.justwatch.com/in/movie/guruvayoor-ambalanadayil
36, Bhaiyya Ji (2024),"Action & Adventure, Drama",2024,India,5.6  (6k),2h 30min,https://www.justwatch.com/in/movie/bhaiyaaji
37, Animal (2023),"Drama, Crime, Mystery & Thriller, Action & Adventure",2023,India,6.2  (95k),3h 24min,https://www.justwatch.com/in/movie/animal-2022
38, Addicted (2014),"Drama, Mystery & Thriller, Romance",2014,United States,5.0  (12k),1h 45min,https://www.justwatch.com/in/movie/addicted
39, Inside Out 2 (2024),"Action & Adventure, Comedy, Animation, Kids & Family, Fantasy, Drama",2024,United States,5.0  (12k),1h 37min,https://www.justwatch.com/in/movie/inside-out-2
40, A Quiet Place: Day One (2024),"Mystery & Thriller, Drama, Horror, Science-Fiction",2024,"United Kingdom, Canada, United States",5.0  (12k),1h 39min,https://www.justwatch.com/in/movie/a-quiet-place-day-one
41, Satyabhama (2024),"Crime, Drama, Mystery & Thriller",2024,India,6.7  (1k),2h 12min,https://www.justwatch.com/in/movie/satyabhama
42, Dune (2021),"Science-Fiction, Action & Adventure, Drama",2021,United States,8.0  (891k),2h 35min,https://www.justwatch.com/in/movie/dune-2021
43, Maidaan (2024),"Drama, History, Sport",2024,India,8.1  (16k),3h 1min,https://www.justwatch.com/in/movie/maidaan
44, Rockstar (2011),"Drama, Music & Musical, Romance",2011,India,7.8  (50k),2h 39min,https://www.justwatch.com/in/movie/rockstar
45, Salaar (2023),"Drama, Mystery & Thriller, Action & Adventure, Crime",2023,India,6.5  (67k),2h 55min,https://www.justwatch.com/in/movie/salaar
46, Triangle (2009),"Horror, Fantasy, Science-Fiction, Mystery & Thriller, Made in Europe",2009,"Australia, United Kingdom",6.5  (67k),1h 38min,https://www.justwatch.com/in/movie/triangle
47, Monster (2023),"Mystery & Thriller, Drama",2023,Japan,7.8  (25k),2h 7min,https://www.justwatch.com/in/movie/monster-2023
48, Aranmanai 4 (2024),Horror,2024,India,5.2  (1k),2h 28min,https://www.justwatch.com/in/movie/aranmanai-4
49, Laila Majnu (2018),"Drama, Romance",2018,India,7.7  (5k),2h 19min,https://www.justwatch.com/in/movie/laila-majnu
50, Agent (2023),"Mystery & Thriller, Action & Adventure",2023,India,7.7  (5k),2h 34min,https://www.justwatch.com/in/movie/agent
51, Premalu (2024),"Romance, Comedy",2024,India,7.9  (13k),2h 36min,https://www.justwatch.com/in/movie/premalu
52, Stree (2018),"Horror, Comedy, Drama",2018,India,7.5  (39k),2h 7min,https://www.justwatch.com/in/movie/stree
53, 12th Fail (2023),Drama,2023,India,8.9  (123k),2h 26min,https://www.justwatch.com/in/movie/12th-fail
54, Perfect Days (2023),Drama,2023,"Germany, Japan",7.9  (51k),2h 4min,https://www.justwatch.com/in/movie/perfect-days
55, Hanu-Man (2024),"Fantasy, Science-Fiction, Action & Adventure",2024,India,7.8  (25k),2h 39min,https://www.justwatch.com/in/movie/hanu-man
56, The Zone of Interest (2023),"History, Drama, War & Military",2023,"United Kingdom, United States, Poland",7.4  (103k),1h 45min,https://www.justwatch.com/in/movie/the-zone-of-interest
57, Mad Max: Fury Road (2015),"Science-Fiction, Action & Adventure, Mystery & Thriller",2015,"Australia, United States",8.1  (1m),2h 0min,https://www.justwatch.com/in/movie/mad-max-fury-road
58, Savi (2024),"Mystery & Thriller, Drama, Romance, Action & Adventure",2024,India,6.5  (14k),2h 3min,https://www.justwatch.com/in/movie/savi-a-bloody-housewife
59, Longlegs (2024),"Crime, Horror, Mystery & Thriller",2024,"Canada, United States",6.5  (14k),1h 41min,https://www.justwatch.com/in/movie/longlegs
60, Love Lies Bleeding (2024),"Crime, Romance, Mystery & Thriller, Action & Adventure",2024,"United Kingdom, United States",6.7  (34k),1h 44min,https://www.justwatch.com/in/movie/love-lies-bleeding-2024
61, Hereditary (2018),"Horror, Mystery & Thriller, Drama",2018,United States,7.3  (388k),2h 8min,https://www.justwatch.com/in/movie/hereditary
62, Challengers (2024),"Romance, Drama, Comedy, Sport",2024,"Italy, United States",7.3  (388k),2h 12min,https://www.justwatch.com/in/movie/challengers
63, Deadpool 2 (2018),"Action & Adventure, Comedy, Science-Fiction",2018,United States,7.6  (663k),2h 0min,https://www.justwatch.com/in/movie/deadpool-2
64, Ghostbusters: Frozen Empire (2024),"Fantasy, Action & Adventure, Comedy, Science-Fiction",2024,United States,6.1  (62k),1h 55min,https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
65, Siddharth Roy (2024),"Drama, Romance",2024,India,7.4  (1k),2h 28min,https://www.justwatch.com/in/movie/siddharth-roy
66, Babylon (2022),"Drama, Comedy, History",2022,United States,7.1  (174k),3h 9min,https://www.justwatch.com/in/movie/babylon-2022
67, Sam Bahadur (2023),"Drama, War & Military, History",2023,India,7.7  (17k),2h 30min,https://www.justwatch.com/in/movie/sam-bahadur
68, Exhuma (2024),"Horror, Mystery & Thriller",2024,South Korea,7.7  (17k),2h 14min,https://www.justwatch.com/in/movie/exhuma
69, The Unbearable Weight of Massive Talent (2022),"Action & Adventure, Comedy, Crime, Mystery & Thriller",2022,United States,7.0  (157k),1h 47min,https://www.justwatch.com/in/movie/the-unbearable-weight-of-massive-talent
70, A Quiet Place (2018),"Drama, Science-Fiction, Horror",2018,United States,7.5  (598k),1h 30min,https://www.justwatch.com/in/movie/a-quiet-place
71, Hridayam (2022),"Drama, Romance",2022,India,8.1  (16k),2h 52min,https://www.justwatch.com/in/movie/hridayam
72, Harry Potter and the Philosopher's Stone (2001),"Fantasy, Action & Adventure, Kids & Family",2001,"United Kingdom, United States",7.6  (865k),2h 32min,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
73, The Wolf of Wall Street (2013),"Crime, Drama, Comedy",2013,United States,8.2  (1m),3h 0min,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
74, Beverly Hills Cop: Axel Foley (2023),"Action & Adventure, Comedy, Crime, Mystery & Thriller",2023,United States,6.5  (56k),1h 58min,https://www.justwatch.com/in/movie/beverly-hills-cop-axel-foley
75, Kill (2011),"Mystery & Thriller, Comedy, Horror",2011,"Canada, United States",6.5  (56k),1h 30min,https://www.justwatch.com/in/movie/kill
76, Jawan (2023),"Action & Adventure, Mystery & Thriller, Crime, Drama",2023,India,7.0  (98k),2h 49min,https://www.justwatch.com/in/movie/jawan
77, Madgaon Express (2024),"Drama, Comedy",2024,India,7.1  (36k),2h 23min,https://www.justwatch.com/in/movie/madgaon-express
78, Bramayugam (2024),"Drama, Horror, Mystery & Thriller",2024,India,7.9  (10k),2h 19min,https://www.justwatch.com/in/movie/bramayugam
79, Tumbbad (2018),"Horror, Fantasy, Mystery & Thriller, Drama, Made in Europe",2018,"Sweden, India",7.9  (10k),1h 53min,https://www.justwatch.com/in/movie/tumbbad
80, Vanished into the Night (2024),"Mystery & Thriller, Drama",2024,Italy,5.2  (3k),1h 33min,https://www.justwatch.com/in/movie/vanished-into-the-night
81, Crew (2024),"Drama, Comedy",2024,India,5.9  (34k),1h 58min,https://www.justwatch.com/in/movie/the-crew-2024
82, K.G.F: Chapter 1 (2018),"Mystery & Thriller, Action & Adventure, Crime, Drama",2018,India,5.9  (34k),2h 36min,https://www.justwatch.com/in/movie/k-g-f-chapter-1
83, Malayalee from India (2024),"Action & Adventure, Comedy, Drama",2024,India,5.8  (4k),2h 40min,https://www.justwatch.com/in/movie/malayalee-from-india
84, Kakuda (2024),"Comedy, Horror",2024,India,5.8  (4k),1h 57min,https://www.justwatch.com/in/movie/kakuda
85, The Holdovers (2023),"Comedy, Drama",2023,United States,7.9  (156k),2h 13min,https://www.justwatch.com/in/movie/the-holdovers
86, Anyone But You (2023),"Romance, Comedy",2023,United States,6.1  (107k),1h 43min,https://www.justwatch.com/in/movie/anyone-but-you
87, Gladiator (2000),"Action & Adventure, Drama",2000,"United States, United Kingdom",8.5  (1m),2h 35min,https://www.justwatch.com/in/movie/gladiator
88, Spider-Man: No Way Home (2021),"Action & Adventure, Science-Fiction, Fantasy",2021,United States,8.2  (895k),2h 28min,https://www.justwatch.com/in/movie/spider-man-no-way-home
89, Despicable Me 4 (2024),"Animation, Kids & Family, Comedy, Action & Adventure, Science-Fiction, Crime",2024,United States,8.2  (895k),1h 34min,https://www.justwatch.com/in/movie/despicable-me-4-2024
90, Vikram (2022),"Mystery & Thriller, Action & Adventure, Crime, Drama",2022,India,8.3  (75k),2h 54min,https://www.justwatch.com/in/movie/vikram-2021
91, Bade Miyan Chote Miyan (2024),"Action & Adventure, Science-Fiction, Mystery & Thriller",2024,India,4.1  (37k),2h 44min,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023
92, Fast & Furious Presents: Hobbs & Shaw (2019),"Action & Adventure, Comedy, Mystery & Thriller",2019,United States,6.5  (238k),2h 17min,https://www.justwatch.com/in/movie/fast-and-furious-presents-hobbs-and-shaw
93, Abigail (2024),"Horror, Mystery & Thriller",2024,United States,6.5  (238k),1h 49min,https://www.justwatch.com/in/movie/abigail-2024
94, Sultan (2016),"Romance, Sport, Action & Adventure, Drama",2016,India,7.1  (52k),2h 50min,https://www.justwatch.com/in/movie/sultan
95, Monkey Man (2024),"Action & Adventure, Mystery & Thriller, Crime",2024,"Canada, Singapore, United States",7.1  (52k),2h 1min,https://www.justwatch.com/in/movie/monkey-man
96, Incendies (2010),"Drama, Mystery & Thriller, Made in Europe, War & Military",2010,"Canada, France",7.1  (52k),2h 11min,https://www.justwatch.com/in/movie/incendies
97, The Witch (2016),"Drama, Horror, Mystery & Thriller, Fantasy, Made in Europe",2016,"Brazil, Canada, United Kingdom, United States",7.0  (306k),1h 32min,https://www.justwatch.com/in/movie/the-witch
98, Teri Baaton Mein Aisa Uljha Jiya (2024),"Drama, Romance, Science-Fiction, Comedy",2024,India,6.3  (50k),2h 21min,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
99, The Garfield Movie (2024),"Kids & Family, Action & Adventure, Animation, Comedy, Fantasy",2024,"Hong Kong, United Kingdom, United States",6.3  (50k),1h 41min,https://www.justwatch.com/in/movie/garfield-2021
