,Title,Year,Genre,Rating,Production Country,Stream Service,Runtime,Url
0, Mirzapur (2018),2018,"Drama, Action & Adventure, Crime, Mystery & Thriller",8.5  (86k),India,Amazon Prime Video,50min,https://www.justwatch.com/in/tv-show/mirzapur
1, House of the Dragon (2022),2022,"Drama, Action & Adventure, Science-Fiction, Fantasy, Romance",8.4  (420k),United States,Jio Cinema,1h 6min,https://www.justwatch.com/in/tv-show/house-of-the-dragon
2, The Boys (2019),2019,"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",8.7  (701k),United States,Amazon Prime Video,1h 1min,https://www.justwatch.com/in/tv-show/the-boys
3, Panchayat (2020),2020,"Comedy, Drama",9.0  (95k),India,Amazon Prime Video,35min,https://www.justwatch.com/in/tv-show/panchayat
4, Sweet Home (2020),2020,"Science-Fiction, Drama, Fantasy, Horror, Mystery & Thriller",7.3  (33k),South Korea,Netflix,58min,https://www.justwatch.com/in/tv-show/sweet-home
5, Game of Thrones (2011),2011,"Drama, Fantasy, Action & Adventure, Science-Fiction",9.2  (2m),"United States, United Kingdom",Jio Cinema,58min,https://www.justwatch.com/in/tv-show/game-of-thrones
6, Demon Slayer: Kimetsu no Yaiba (2019),2019,"Animation, Action & Adventure, Science-Fiction, Fantasy, Mystery & Thriller",8.6  (160k),Japan,Crunchyroll,26min,https://www.justwatch.com/in/tv-show/demon-slayer-kimetsu-no-yaiba
7, Apharan (2018),2018,"Drama, Action & Adventure, Crime, Mystery & Thriller",8.2  (20k),India,"Jio Cinema,Alt Balaji",24min,https://www.justwatch.com/in/tv-show/apharan
8, Shōgun (2024),2024,"War & Military, Drama, History",8.7  (157k),United States,Hotstar,59min,https://www.justwatch.com/in/tv-show/shogun-2024
9, The Bear (2022),2022,"Drama, Comedy",8.6  (234k),United States,Hotstar,34min,https://www.justwatch.com/in/tv-show/the-bear
10, Evil (2019),2019,"Crime, Drama, Horror, Mystery & Thriller",7.8  (38k),United States,Jio Cinema,49min,https://www.justwatch.com/in/tv-show/evil
11, Kota Factory (2019),2019,"Drama, Comedy",9.0  (84k),India,Netflix,43min,https://www.justwatch.com/in/tv-show/kota-factory
12, Gullak (2019),2019,"Comedy, Drama, Kids & Family",9.1  (23k),India,Sony Liv,30min,https://www.justwatch.com/in/tv-show/gullak
13, Presumed Innocent (2024),2024,"Drama, Crime, Mystery & Thriller",7.8  (25k),United States,Apple TV Plus,43min,https://www.justwatch.com/in/tv-show/presumed-innocent
14, Bigg Boss OTT (2021),2021,Reality TV,7.8  (25k),India,Jio Cinema,1h 30min,https://www.justwatch.com/in/tv-show/bigg-boss-ott
15, Tribhuvan Mishra CA Topper (2024),2024,"Mystery & Thriller, Comedy, Crime, Drama",7.1  (1k),India,Netflix,57min,https://www.justwatch.com/in/tv-show/tribhuvan-mishra-ca-topper
16, Y: The Last Man (2021),2021,"Science-Fiction, Action & Adventure, Drama",7.1  (1k),United States,NaN,51min,https://www.justwatch.com/in/tv-show/y-the-last-man
17, Mastram (2020),2020,"Drama, Comedy, Fantasy",7.1  (1k),India,NaN,28min,https://www.justwatch.com/in/tv-show/mastram
18, Attack on Titan (2013),2013,"Drama, Fantasy, Horror, Animation, Action & Adventure, Science-Fiction",9.1  (526k),Japan,Amazon Prime Video,25min,https://www.justwatch.com/in/tv-show/attack-on-titan
19, Money Heist (2017),2017,"Drama, Mystery & Thriller, Action & Adventure, Crime, Made in Europe",8.2  (540k),Spain,Netflix,50min,https://www.justwatch.com/in/tv-show/paperhouse
20, XXX: Uncensored (2018),2018,"Comedy, Drama, Romance",4.8,India,Alt Balaji,22min,https://www.justwatch.com/in/tv-show/x-x-x-uncensored
21, Breaking Bad (2008),2008,"Drama, Crime, Mystery & Thriller",9.5  (2m),United States,Netflix,47min,https://www.justwatch.com/in/tv-show/breaking-bad
22, Aashram (2020),2020,"Drama, Crime, Mystery & Thriller",9.5  (2m),India,MX Player,43min,https://www.justwatch.com/in/tv-show/aashram
23, Elite (2018),2018,"Crime, Drama, Mystery & Thriller",7.2  (92k),Spain,Netflix,49min,https://www.justwatch.com/in/tv-show/elite
24, Raising Voices (2024),2024,Drama,7.2  (3k),Spain,Netflix,46min,https://www.justwatch.com/in/tv-show/raising-voices
25, Stranger Things (2016),2016,"Mystery & Thriller, Action & Adventure, Drama, Science-Fiction, Horror, Fantasy",8.7  (1m),United States,Netflix,1h 1min,https://www.justwatch.com/in/tv-show/stranger-things
26, Bigg Boss (2006),2006,"Reality TV, Kids & Family",8.7  (1m),India,NaN,1h 16min,https://www.justwatch.com/in/tv-show/bigg-boss
27, The Rookie (2018),2018,"Drama, Comedy, Crime, Action & Adventure",8.7  (1m),United States,NaN,43min,https://www.justwatch.com/in/tv-show/the-rookie
28, Bridgerton (2020),2020,"Drama, Romance",7.4  (189k),United States,Netflix,1h 1min,https://www.justwatch.com/in/tv-show/bridgerton
29, Fallout (2024),2024,"Science-Fiction, War & Military, Action & Adventure, Drama, Mystery & Thriller",8.4  (234k),United States,Amazon Prime Video,59min,https://www.justwatch.com/in/tv-show/fallout
30, Asur: Welcome to Your Dark Side (2020),2020,"Crime, Drama, Mystery & Thriller",8.5  (66k),India,Jio Cinema,47min,https://www.justwatch.com/in/tv-show/asur
31, College Romance (2018),2018,"Drama, Comedy, Romance",8.3  (28k),India,Sony Liv,31min,https://www.justwatch.com/in/tv-show/college-romance
32, 3 Body Problem (2024),2024,"Science-Fiction, Drama, Fantasy",7.5  (133k),United States,Netflix,56min,https://www.justwatch.com/in/tv-show/3-body-problem
33, 36 Days (2024),2024,Mystery & Thriller,4.6,India,Sony Liv,37min,https://www.justwatch.com/in/tv-show/36-days
34, Cobra Kai (2018),2018,"Comedy, Drama, Sport, Action & Adventure",8.5  (208k),United States,Netflix,34min,https://www.justwatch.com/in/tv-show/cobra-kai
35, Dark (2017),2017,"Drama, Science-Fiction, Mystery & Thriller, Crime",8.7  (454k),Germany,Netflix,56min,https://www.justwatch.com/in/tv-show/dark
36, Those About to Die (2024),2024,"Comedy, Drama, Action & Adventure",6.5  (7k),"Germany, Italy, United States",Amazon Prime Video,53min,https://www.justwatch.com/in/tv-show/those-about-to-die
37, The Good Doctor (2017),2017,Drama,8.0  (117k),United States,Amazon Prime Video,43min,https://www.justwatch.com/in/tv-show/the-good-doctor
38, The Flash (2014),2014,"Drama, Science-Fiction, Action & Adventure",7.5  (370k),United States,Amazon Prime Video,45min,https://www.justwatch.com/in/tv-show/the-flash
39, The Family Man (2019),2019,"Action & Adventure, Comedy, Drama",8.7  (100k),India,Amazon Prime Video,45min,https://www.justwatch.com/in/tv-show/the-family-man
40, Jamnapaar (2024),2024,Drama,8.7  (100k),India,"MX Player,Amazon miniTV",32min,https://www.justwatch.com/in/tv-show/jamnapaar
41, Farzi (2023),2023,"Crime, Drama, Mystery & Thriller",8.4  (47k),India,Amazon Prime Video,56min,https://www.justwatch.com/in/tv-show/farzi
42, Supacell (2024),2024,"Science-Fiction, Drama, Action & Adventure",7.0  (13k),United Kingdom,Netflix,52min,https://www.justwatch.com/in/tv-show/supacell
43, Westworld (2016),2016,"Drama, Science-Fiction, Western",8.5  (537k),United States,Jio Cinema,1h 1min,https://www.justwatch.com/in/tv-show/westworld
44, Fargo (2014),2014,"Drama, Crime, Mystery & Thriller",8.9  (426k),United States,Amazon Prime Video,52min,https://www.justwatch.com/in/tv-show/fargo
45, La Brea (2021),2021,"Science-Fiction, Drama, Action & Adventure",5.8  (17k),United States,Jio Cinema,42min,https://www.justwatch.com/in/tv-show/la-brea
46, True Detective (2014),2014,"Drama, Mystery & Thriller, Crime",8.9  (665k),United States,Jio Cinema,1h 1min,https://www.justwatch.com/in/tv-show/true-detective
47, Dark Matter (2024),2024,"Drama, Science-Fiction, Mystery & Thriller",7.7  (34k),United States,Apple TV Plus,52min,https://www.justwatch.com/in/tv-show/dark-matter-2024
48, Under the Dome (2013),2013,"Drama, Mystery & Thriller, Science-Fiction",6.5  (113k),United States,Amazon Prime Video,43min,https://www.justwatch.com/in/tv-show/under-the-dome
49, Jeet Ki Zid (2021),2021,"Action & Adventure, Drama",8.3  (2k),India,"Zee5,VI movies and tv",39min,https://www.justwatch.com/in/tv-show/jeet-ki-zid
50, Person of Interest (2011),2011,"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller",8.3  (2k),United States,NaN,44min,https://www.justwatch.com/in/tv-show/person-of-interest
51, Land of Tanabata (2024),2024,"Drama, Science-Fiction, Mystery & Thriller, Fantasy",6.5,Japan,Hotstar,47min,https://www.justwatch.com/in/tv-show/land-of-tanabata
52, Gandii Baat (2018),2018,"Crime, Drama, Mystery & Thriller",3.4  (3k),India,Alt Balaji,44min,https://www.justwatch.com/in/tv-show/gandii-baat
53, Alice in Borderland (2020),2020,"Science-Fiction, Mystery & Thriller, Action & Adventure, Drama",7.7  (99k),Japan,Netflix,54min,https://www.justwatch.com/in/tv-show/alice-in-borderland
54, Jujutsu Kaisen (2020),2020,"Fantasy, Mystery & Thriller, Animation, Action & Adventure, Science-Fiction",8.6  (125k),"United States, Japan","Amazon Prime Video,Crunchyroll",24min,https://www.justwatch.com/in/tv-show/jujutsu-kaisen
55, Lost (2004),2004,"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller, Drama",8.6  (125k),United States,NaN,43min,https://www.justwatch.com/in/tv-show/lost
56, MTV Splitsvilla (2008),2008,"Drama, Reality TV, Romance",8.6  (125k),India,Jio Cinema,45min,https://www.justwatch.com/in/tv-show/mtv-splitsvilla
57, Mayor of Kingstown (2021),2021,"Drama, Mystery & Thriller, Crime",8.2  (51k),United States,Amazon Prime Video,47min,https://www.justwatch.com/in/tv-show/mayor-of-kingstown
58, The Walking Dead (2010),2010,"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller, Horror",8.1  (1m),United States,Amazon Prime Video,46min,https://www.justwatch.com/in/tv-show/the-walking-dead
59, From (2022),2022,"Mystery & Thriller, Drama, Horror, Science-Fiction",8.1  (1m),United States,NaN,50min,https://www.justwatch.com/in/tv-show/from
60, Heeramandi: The Diamond Bazaar (2024),2024,"Drama, History, Romance, War & Military",6.4  (27k),India,Netflix,54min,https://www.justwatch.com/in/tv-show/heeramandi
61, Master of the House (2024),2024,"Drama, Mystery & Thriller",6.2,Thailand,Netflix,51min,https://www.justwatch.com/in/tv-show/master-of-the-house
62, Vikings (2013),2013,"Action & Adventure, Drama, War & Military, History, Romance, Made in Europe",8.5  (591k),Canada,Netflix,45min,https://www.justwatch.com/in/tv-show/vikings
63, You (2018),2018,"Drama, Mystery & Thriller, Crime, Romance",7.7  (305k),United States,Netflix,48min,https://www.justwatch.com/in/tv-show/you
64, Young Sheldon (2017),2017,"Comedy, Kids & Family",7.7  (114k),United States,Amazon Prime Video,19min,https://www.justwatch.com/in/tv-show/young-sheldon
65, My Lady Jane (2024),2024,"Drama, Science-Fiction, History, Romance, Comedy, Fantasy",7.4  (10k),United States,Amazon Prime Video,50min,https://www.justwatch.com/in/tv-show/my-lady-jane
66, Vikings: Valhalla (2022),2022,"Action & Adventure, Drama, History, Romance, War & Military",7.3  (60k),United States,Netflix,49min,https://www.justwatch.com/in/tv-show/vikings-valhalla
67, Naruto Shippūden (2007),2007,"Animation, Action & Adventure, Science-Fiction, Drama, Fantasy, Comedy",8.7  (175k),Japan,Crunchyroll,24min,https://www.justwatch.com/in/tv-show/naruto-shippuden
68, Sunflower (2021),2021,"Crime, Comedy",7.4  (24k),India,"Zee5,VI movies and tv",38min,https://www.justwatch.com/in/tv-show/sunflower-2021
69, Euphoria (2019),2019,Drama,8.3  (250k),United States,Jio Cinema,58min,https://www.justwatch.com/in/tv-show/euphoria
70, Peaky Blinders (2013),2013,"Drama, Crime",8.8  (664k),United Kingdom,Netflix,58min,https://www.justwatch.com/in/tv-show/peaky-blinders
71, Scam 1992 (2020),2020,"Drama, Mystery & Thriller, Crime",9.3  (150k),India,Sony Liv,52min,https://www.justwatch.com/in/tv-show/scam-1992
72, The Legend of Hanuman (2021),2021,"Animation, Action & Adventure, Kids & Family, Fantasy",9.1  (12k),India,Hotstar,21min,https://www.justwatch.com/in/tv-show/the-legend-of-hanuman
73, The Acolyte (2024),2024,"Mystery & Thriller, Science-Fiction, Drama, Fantasy, Action & Adventure",4.0  (110k),United States,Hotstar,38min,https://www.justwatch.com/in/tv-show/the-acolyte
74, How I Met Your Mother (2005),2005,"Comedy, Drama, Romance",8.3  (735k),United States,Hotstar,24min,https://www.justwatch.com/in/tv-show/how-i-met-your-mother
75, Mahabharatham (2013),2013,"Drama, History, War & Military",8.3  (735k),"United States, India",Hotstar,23min,https://www.justwatch.com/in/tv-show/mahabharatham
76, Doctor Stranger (2014),2014,"Drama, Crime, Romance, Action & Adventure",7.4  (3k),South Korea,"Netflix,Zee5",59min,https://www.justwatch.com/in/tv-show/doctor-stranger
77, Naruto (2002),2002,"Action & Adventure, Science-Fiction, Comedy, Fantasy, Animation",8.4  (131k),Japan,Amazon Prime Video,23min,https://www.justwatch.com/in/tv-show/naruto
78, Modern Family (2009),2009,"Comedy, Drama, Romance",8.5  (491k),United States,Hotstar,21min,https://www.justwatch.com/in/tv-show/modern-family
79, Hidden Love (2023),2023,Drama,,China,Netflix,46min,https://www.justwatch.com/in/tv-show/hidden-love
80, Maxton Hall: The World Between Us (2024),2024,"Drama, Romance",7.5  (11k),Germany,Amazon Prime Video,45min,https://www.justwatch.com/in/tv-show/maxton-hall-the-world-between-us
81, The Walking Dead: The Ones Who Live (2024),2024,"Science-Fiction, Drama, Horror, Mystery & Thriller",7.9  (31k),United States,Amazon Prime Video,51min,https://www.justwatch.com/in/tv-show/the-walking-dead-the-ones-who-live
82, Kleo (2022),2022,"Mystery & Thriller, Action & Adventure, Crime, Drama, Comedy",7.5  (14k),Germany,Netflix,50min,https://www.justwatch.com/in/tv-show/kleo
83, The Wire (2002),2002,"Crime, Drama, Mystery & Thriller",9.3  (383k),United States,Jio Cinema,59min,https://www.justwatch.com/in/tv-show/the-wire
84, Spartacus (2010),2010,"Drama, Action & Adventure, Romance",8.5  (259k),United States,"Lionsgate Play,Lionsgate Play Apple TV Channel,Lionsgate Play Amazon Channel",54min,https://www.justwatch.com/in/tv-show/spartacus
85, The Mole (2022),2022,Reality TV,7.6  (4k),United States,Netflix,45min,https://www.justwatch.com/in/tv-show/the-mole-2022
86, Lucifer (2016),2016,"Crime, Science-Fiction, Drama, Fantasy",8.1  (360k),United States,Netflix,47min,https://www.justwatch.com/in/tv-show/lucifer
87, The Decameron (2024),2024,"Drama, Comedy, History",6.1  (2k),United States,Netflix,55min,https://www.justwatch.com/in/tv-show/the-decameron
88, The Man with 1000 Kids (2024),2024,"Crime, Documentary",6.6  (1k),United Kingdom,Netflix,41min,https://www.justwatch.com/in/tv-show/the-man-with-1000-kids
89, Tulsa King (2022),2022,"Drama, Crime",8.0  (74k),United States,Jio Cinema,38min,https://www.justwatch.com/in/tv-show/tulsa-king
90, Parks and Recreation (2009),2009,Comedy,8.6  (291k),United States,NaN,22min,https://www.justwatch.com/in/tv-show/parks-and-recreation
91, The Orville (2017),2017,"Science-Fiction, Comedy, Drama",8.0  (100k),United States,Hotstar,53min,https://www.justwatch.com/in/tv-show/the-orville
92, Damaged (2018),2018,"Crime, Drama, Horror, Mystery & Thriller",5.5,India,VI movies and tv,20min,https://www.justwatch.com/in/tv-show/damaged
93, Yellowstone (2018),2018,"Drama, Western",8.7  (229k),United States,Netflix,50min,https://www.justwatch.com/in/tv-show/yellowstone
94, Undekhi (2020),2020,"Drama, Crime",,India,Sony Liv,35min,https://www.justwatch.com/in/tv-show/undekhi
95, Dehati Ladke (2023),2023,Drama,,India,"MX Player,Amazon miniTV",24min,https://www.justwatch.com/in/tv-show/dehati-ladke
96, Maharani (2021),2021,Drama,7.9  (9k),India,"Sony Liv,VI movies and tv",44min,https://www.justwatch.com/in/tv-show/maharani-2021
97, Paatal Lok (2020),2020,"Drama, Crime, Mystery & Thriller",8.1  (65k),India,Amazon Prime Video,43min,https://www.justwatch.com/in/tv-show/paatal-lok
98, Supernatural (2005),2005,"Drama, Science-Fiction, Mystery & Thriller, Fantasy, Horror",8.4  (489k),United States,Amazon Prime Video,45min,https://www.justwatch.com/in/tv-show/supernatural
99, All of Us Are Dead (2022),2022,"Science-Fiction, Action & Adventure, Drama, Fantasy, Horror, Mystery & Thriller",7.5  (69k),South Korea,Netflix,1h 1min,https://www.justwatch.com/in/tv-show/all-of-us-are-dead
